,NO,기업명,기업코드 첨부내용,ESG등급,환경,사회,지배구조,평가년도,비고 (조정시기)
308,615,롯데캐피탈,855981,,,,B+,2019,2020. 3분기(금융회사)
309,614,롯데케미칼,11170,B,C,A,B+,2019,2020. 3분기
310,613,롯데푸드,2270,B+,B+,A,B+,2019,2020. 3분기
311,612,롯데하이마트,71840,A,B+,A+,B+,2019,2020. 3분기
312,611,리노공업,58470,B,B,B,B,2019,2020. 3분기
313,610,마니커,27740,C,D,B,C,2019,2020. 3분기
314,609,만도,204320,B+,B+,A,B+,2019,2020. 3분기
315,608,만호제강,1080,B,C,B,B+,2019,2020. 3분기
316,607,매일유업,267980,B+,B+,B+,B+,2019,2020. 3분기
317,606,멀티캠퍼스,67280,B,D,B,B,2019,2020. 3분기
318,605,메디톡스,86900,C,C,C,B,2019,2020. 3분기
319,604,메디파트너생명공학,15540,C,D,C,C,2019,2020. 3분기
320,603,메디포스트,78160,B,C,B,B,2019,2020. 3분기
321,602,메리츠금융지주,138040,B+,D,B+,A,2019,2020. 3분기(금융회사)
322,601,메리츠종금증권,8560,B+,C,B+,A,2019,2020. 3분기(금융회사)
323,600,메리츠화재,60,B,D,B+,B+,2019,2020. 3분기(금융회사)
324,599,메이슨캐피탈,21880,D,D,C,D,2019,2020. 3분기(금융회사)
325,598,메타랩스,90370,C,D,C,B,2019,2020. 3분기
326,597,메트라이프생명보험,832969,,,,B,2019,2020. 3분기(금융회사)
327,596,명문제약,17180,B,C,B,B,2019,2020. 3분기
328,595,모나리자,12690,B,B,B,B,2019,2020. 3분기
329,594,모나미,5360,C,D,C,C,2019,2020. 3분기
330,593,모두투어,80160,B,C,B,B+,2019,2020. 3분기
331,592,모토닉,9680,B,C,B,B+,2019,2020. 3분기
332,591,무림P&P,9580,B+,B+,B+,B,2019,2020. 3분기
333,590,무림페이퍼,9200,B+,B+,B+,B,2019,2020. 3분기
334,589,무학,33920,C,B,C,C,2019,2020. 3분기
335,588,문배철강,8420,C,D,C,B,2019,2020. 3분기
336,587,미래산업,25560,B,B,B,B,2019,2020. 3분기
337,586,미래아이앤지,7120,C,D,C,B,2019,2020. 3분기
338,585,미래에셋대우,6800,B+,B+,A,B+,2019,2020. 3분기(금융회사)
339,584,미래에셋생명,85620,B,D,B+,B,2019,2020. 3분기(금융회사)
340,583,미래컴퍼니,49950,B,D,B,B+,2019,2020. 3분기
341,582,미원상사,2840,C,D,C,B,2019,2020. 3분기
342,581,미원에스씨,268280,C,C,C,B,2019,2020. 3분기
343,580,미원홀딩스,107590,C,C,C,B,2019,2020. 3분기
344,579,미원화학,134380,C,D,B,C,2019,2020. 3분기
345,578,미창석유공업,3650,C,C,C,B+,2019,2020. 3분기
346,577,바텍,43150,C,D,C,C,2019,2020. 3분기
347,576,방림,3610,B,B,C,B,2019,2020. 3분기
348,575,백광산업,1340,C,B,C,C,2019,2020. 3분기
349,574,백광소재,14580,C,C,D,B,2019,2020. 3분기
350,573,백산,35150,C,B,B,C,2019,2020. 3분기
351,572,범양건영,2410,D,D,C,C,2019,2020. 3분기
352,571,벽산,7210,B,B,B,B,2019,2020. 3분기
353,570,보락,2760,C,D,C,C,2019,2020. 3분기
354,569,보령제약,3850,B,C,B,B,2019,2020. 3분기
355,568,보해양조,890,B,B,B,B,2019,2020. 3분기
356,567,부광약품,3000,B,C,C,B+,2019,2020. 3분기
357,566,부국증권,1270,C,D,B,C,2019,2020. 3분기(금융회사)
358,565,부국철강,26940,C,D,C,B,2019,2020. 3분기
359,564,부산도시가스,15350,B,C,B+,B,2019,2020. 3분기
360,563,부산산업,11390,D,D,D,C,2019,2020. 3분기
361,562,부산은행,5280,,,,A,2019,2020. 3분기(금융회사)
362,561,부산주공,5030,C,B,D,C,2019,2020. 3분기
363,560,비상교육,100220,B,D,B+,B+,2019,2020. 3분기
364,559,비에이치,90460,C,D,B,B,2019,2020. 3분기
365,558,비티원,101140,B,D,B,B,2019,2020. 3분기
366,557,빙그레,5180,A,B+,A,A,2019,2020. 3분기
367,556,사조대림,3960,C,D,B,C,2019,2020. 3분기
368,555,사조동아원,8040,C,D,B,B,2019,2020. 3분기
369,554,사조산업,7160,C,D,B,D,2019,2020. 3분기
370,553,사조씨푸드,14710,C,D,C,C,2019,2020. 3분기
371,552,사조오양,6090,C,D,B,C,2019,2020. 3분기
372,551,삼광글라스,5090,C,C,C,B,2019,2020. 3분기
373,550,삼부토건,1470,C,C,B,B,2019,2020. 3분기
374,549,삼성SDI,6400,A,B+,A+,B+,2019,2020. 3분기
375,548,삼성공조,6660,C,C,C,B,2019,2020. 3분기
376,547,삼성물산,28260,A,A+,A,A,2019,2020. 3분기
377,546,삼성바이오로직스,207940,B+,C,A,B+,2019,2020. 3분기
378,545,삼성생명,32830,B+,A,A,B+,2019,2020. 3분기(금융회사)
379,544,삼성에스디에스,18260,B+,B+,A,B+,2019,2020. 3분기
380,543,삼성엔지니어링,28050,A,A,A+,A,2019,2020. 3분기
381,542,삼성전기,9150,A,A,A+,A,2019,2020. 3분기
382,541,삼성전자,5930,B+,B+,B+,B,2019,2020. 3분기
383,540,삼성제약,1360,C,B,C,D,2019,2020. 3분기
384,539,삼성중공업,10140,B+,B+,B+,B+,2019,2020. 3분기
385,538,삼성증권,16360,B+,B,A,B,2019,2020. 3분기(금융회사)
386,537,삼성출판사,68290,C,D,C,C,2019,2020. 3분기
387,536,삼성카드,29780,B,D,B+,B+,2019,2020. 3분기(금융회사)
388,535,삼성화재해상보험,810,A,A+,A+,A,2019,2020. 3분기(금융회사)
389,534,삼아알미늄,6110,B,B+,C,B,2019,2020. 3분기
390,533,삼양사,145990,B+,B+,B+,B,2019,2020. 3분기
391,532,삼양식품,3230,C,C,B,D,2019,2020. 3분기
392,531,삼양통상,2170,B,B,C,B,2019,2020. 3분기
393,530,삼양패키징,272550,B+,B,B+,B+,2019,2020. 3분기
394,529,삼양홀딩스,70,C,B,B+,D,2019,2020. 3분기
395,528,삼영무역,2810,C,D,C,C,2019,2020. 3분기
396,527,삼영전자공업,5680,B,B,B+,B,2019,2020. 3분기
397,526,삼영화학공업,3720,B,B,C,B,2019,2020. 3분기
398,525,삼원강재,23000,B,B,C,B,2019,2020. 3분기
399,524,삼익THK,4380,C,B,B,C,2019,2020. 3분기
400,523,삼익악기,2450,C,D,C,C,2019,2020. 3분기
401,522,삼일제약,520,C,C,C,B,2019,2020. 3분기
402,521,삼정펄프,9770,C,C,B,C,2019,2020. 3분기
403,520,삼진제약,5500,B,D,B+,B,2019,2020. 3분기
404,519,삼천당제약,250,C,D,B,C,2019,2020. 3분기
405,518,삼천리,4690,B+,B,A,B+,2019,2020. 3분기
406,517,삼호,1880,B+,B,B+,B+,2019,2020. 3분기
407,516,삼호개발,10960,C,D,C,B,2019,2020. 3분기
408,515,삼화왕관,4450,B,B+,C,B,2019,2020. 3분기
409,514,삼화전기,9470,C,C,C,B,2019,2020. 3분기
410,513,삼화전자공업,11230,C,D,B,B,2019,2020. 3분기
411,512,삼화콘덴서공업,1820,B,B,B,B,2019,2020. 3분기
412,511,삼화페인트공업,390,B+,B,B+,B+,2019,2020. 3분기
413,510,상상인,38540,C,D,C,C,2019,2020. 3분기
414,509,상상인증권,1290,C,D,B,D,2019,2020. 3분기(금융회사)
415,508,상신브레이크,41650,B,B,B,B,2019,2020. 3분기
416,507,새론오토모티브,75180,C,B,C,C,2019,2020. 3분기
417,506,샘표,7540,C,B,B+,C,2019,2020. 3분기
418,505,샘표식품,248170,B+,B+,B+,B,2019,2020. 3분기
419,504,서부T&D,6730,C,D,C,C,2019,2020. 3분기
420,503,서연,7860,B+,C,B+,B+,2019,2020. 3분기
421,502,서연이화,200880,B+,B,B+,B+,2019,2020. 3분기
422,501,서울도시가스,17390,B,C,B+,B,2019,2020. 3분기
423,500,서울반도체,46890,B,B+,B,B,2019,2020. 3분기
424,499,서울보증보험,813002,,,,B,2019,2020. 3분기(금융회사)
425,498,서울식품공업,4410,C,B,B,C,2019,2020. 3분기
426,497,서원,21050,B,B,C,B,2019,2020. 3분기
427,496,서흥,8490,C,C,C,C,2019,2020. 3분기
428,495,선도전기,7610,C,B,B,C,2019,2020. 3분기
429,494,선진,136490,B,D,B,B+,2019,2020. 3분기
430,493,선창산업,2820,B,B,B+,B,2019,2020. 3분기
431,492,성문전자,14910,C,C,C,C,2019,2020. 3분기
432,491,성보화학,3080,C,D,B,B,2019,2020. 3분기
433,490,성신양회,4980,B,B,C,B,2019,2020. 3분기
434,489,성안,11300,D,D,C,C,2019,2020. 3분기
435,488,성창기업지주,180,C,D,C,C,2019,2020. 3분기
436,487,세기상사,2420,B,D,B,B,2019,2020. 3분기
437,486,세방,4360,C,B,B,C,2019,2020. 3분기
438,485,세방전지,4490,B,B+,B,B,2019,2020. 3분기
439,484,세아베스틸,1430,C,B,B,C,2019,2020. 3분기
440,483,세아제강지주,3030,B,D,B,B,2019,2020. 3분기
441,482,세아특수강,19440,B,B,C,B,2019,2020. 3분기
442,481,세아홀딩스,58650,B,C,B,B,2019,2020. 3분기
443,480,세우글로벌,13000,C,B,C,C,2019,2020. 3분기
444,479,세원셀론텍,91090,C,B,C,C,2019,2020. 3분기
445,478,세원정공,21820,D,C,C,D,2019,2020. 3분기
446,477,세이브존I&C,67830,C,D,C,C,2019,2020. 3분기
447,476,세종공업,33530,C,B,B,D,2019,2020. 3분기
448,475,세진중공업,75580,B,D,B,B+,2019,2020. 3분기
449,474,세하,27970,B,B+,B,B,2019,2020. 3분기
450,473,세화아이엠씨,145210,D,D,D,C,2019,2020. 3분기
451,472,셀트리온,68270,B+,B,B,B+,2019,2020. 3분기
452,471,셀트리온제약,68760,C,D,C,B,2019,2020. 3분기
453,470,셀트리온헬스케어,91990,B,D,B,B+,2019,2020. 3분기
454,469,솔브레인,36830,B,B,B,B,2019,2020. 3분기
455,468,송원산업,4430,C,B,B+,C,2019,2020. 3분기
456,467,수산중공업,17550,B,B,B,B,2019,2020. 3분기
457,466,스튜디오드래곤,253450,B,D,C,B+,2019,2020. 3분기
458,465,시그네틱스,33170,C,B+,B,C,2019,2020. 3분기
459,464,시디즈,134790,C,D,C,C,2019,2020. 3분기
460,463,신대양제지,16590,C,C,B,C,2019,2020. 3분기
461,462,신도리코,29530,B+,B,B+,B+,2019,2020. 3분기
462,461,신라교역,4970,C,D,B,C,2019,2020. 3분기
463,460,신라젠,215600,C,D,D,B,2019,2020. 3분기
464,459,신성이엔지,11930,B,B,B,B,2019,2020. 3분기
465,458,신성통상,5390,D,D,D,C,2019,2020. 3분기
466,457,신세계,4170,B+,B+,A,B+,2019,2020. 3분기
467,456,신세계I&C,35510,B+,B,B+,B+,2019,2020. 3분기
468,455,신세계건설,34300,B,C,B,B+,2019,2020. 3분기
469,454,신세계인터내셔날,31430,B+,B,A,B+,2019,2020. 3분기
470,453,신세계푸드,31440,B+,B,B+,B+,2019,2020. 3분기
471,452,신송홀딩스,6880,B,D,B,B,2019,2020. 3분기
472,451,신영와코루,5800,C,D,B,C,2019,2020. 3분기
473,450,신영증권,1720,B,C,B,B+,2019,2020. 3분기(금융회사)
474,449,신원,9270,D,D,C,D,2019,2020. 3분기
475,448,신일산업,2700,C,D,B,B,2019,2020. 3분기
476,447,신풍제약,19170,B,C,B,B+,2019,2020. 3분기
477,446,신풍제지,2870,B+,B+,B,B+,2019,2020. 3분기
478,445,신한,5450,D,C,C,D,2019,2020. 3분기
479,444,신한금융투자,8670,,,,B,2019,2020. 3분기(금융회사)
480,443,신한생명보험,828992,,,,B+,2019,2020. 3분기(금융회사)
481,442,신한은행,10,,,,B+,2019,2020. 3분기(금융회사)
482,441,신한지주,55550,A+,A+,B+,A+,2019,2020. 3분기(금융회사)
483,440,신한카드,32710,,,,A,2019,2020. 3분기(금융회사)
484,439,신한캐피탈,811323,,,,B+,2019,2020. 3분기(금융회사)
485,438,신화실업,1770,D,D,C,D,2019,2020. 3분기
486,437,신화인터텍,56700,C,B,B,C,2019,2020. 3분기
487,436,신흥,4080,B,D,B,B,2019,2020. 3분기
488,435,실리콘웍스,108320,B,C,B+,B+,2019,2020. 3분기
489,434,쌍방울,102280,C,D,B,C,2019,2020. 3분기
490,433,쌍용양회공업,3410,B+,B+,B+,B+,2019,2020. 3분기
491,432,쌍용자동차,3620,B,B+,B,B,2019,2020. 3분기
492,431,써니전자,4770,C,C,B,B,2019,2020. 3분기
493,430,씨아이테크,4920,C,D,C,C,2019,2020. 3분기
494,429,씨에스윈드,112610,B,B,C,B+,2019,2020. 3분기
495,428,씨젠,96530,C,C,C,C,2019,2020. 3분기
496,427,씨티은행,16830,,,,A,2019,2020. 3분기(금융회사)
497,426,아남전자,8700,C,C,C,C,2019,2020. 3분기
498,425,아모레퍼시픽,90430,A,A,A+,B+,2019,2020. 3분기
499,424,아모레퍼시픽그룹,2790,A,A,A+,B+,2019,2020. 3분기
500,423,아미코젠,92040,C,C,B,C,2019,2020. 3분기
501,422,아세아,2030,C,B,B,C,2019,2020. 3분기
502,421,아세아시멘트,183190,B,A,A,C,2019,2020. 3분기
503,420,아세아제지,2310,B,B,C,B,2019,2020. 3분기
504,419,아시아나항공,20560,B,B+,B+,C,2019,2020. 3분기
505,418,아이마켓코리아,122900,B,D,B+,B+,2019,2020. 3분기
506,417,아이비케이연금보험,829322,,,,B,2019,2020. 3분기(금융회사)
507,416,아이에스동서,10780,C,B,D,B,2019,2020. 3분기
508,415,아이에이치큐,3560,B,D,C,B+,2019,2020. 3분기
509,414,아주캐피탈,33660,B,D,B+,B+,2019,2020. 3분기(금융회사)
510,413,아트라스BX,23890,B+,B,B,B+,2019,2020. 3분기
511,412,안랩,53800,B,D,B+,B+,2019,2020. 3분기
512,411,알루코,1780,C,C,B,B,2019,2020. 3분기
513,410,애경유화,161000,B,B+,C,B,2019,2020. 3분기
514,409,에넥스,11090,C,B,B+,C,2019,2020. 3분기
515,408,에버다임,41440,B+,B,B+,B+,2019,2020. 3분기
516,407,에스에프에이,56190,B+,B,B,B+,2019,2020. 3분기
517,406,에스엘,5850,C,B,B+,D,2019,2020. 3분기
518,405,에스엠,41510,C,D,B,C,2019,2020. 3분기
519,404,에스엠코어,7820,B,B,C,B,2019,2020. 3분기
520,403,에스원,12750,B+,B,B+,B+,2019,2020. 3분기
521,402,에스제이엠,123700,C,C,B,B,2019,2020. 3분기
522,401,에스제이엠홀딩스,25530,B,C,B,B+,2019,2020. 3분기
523,400,에스티팜,237690,B,D,B,B+,2019,2020. 3분기
524,399,에쓰씨엔지니어링,23960,C,B,C,C,2019,2020. 3분기
525,398,에이블씨엔씨,78520,D,D,C,C,2019,2020. 3분기
526,397,에이비엘생명보험,804337,,,,B,2019,2020. 3분기(금융회사)
527,396,에이아이에이생명보험,801688,,,,B,2019,2020. 3분기(금융회사)
528,395,에이엔피,15260,C,B,C,D,2019,2020. 3분기
529,394,에이치엘비,28300,C,D,C,C,2019,2020. 3분기
530,393,에이프로젠 KIC,7460,C,B,D,C,2019,2020. 3분기
531,392,에이프로젠제약,3060,D,C,C,D,2019,2020. 3분기
532,391,에코프로,86520,B,C,B+,B,2019,2020. 3분기
533,390,엔씨소프트,36570,B,D,B,B+,2019,2020. 3분기
534,389,엔에스쇼핑,138250,B,D,B+,B+,2019,2020. 3분기
535,388,엔에이치엔,181710,B,D,B,B+,2019,2020. 3분기
536,387,엔케이,85310,C,B,C,D,2019,2020. 3분기
537,386,엔케이물산,9810,C,D,C,C,2019,2020. 3분기
538,385,엔피씨,4250,C,C,C,C,2019,2020. 3분기
539,384,엘앤에프,66970,C,B,B+,C,2019,2020. 3분기
540,383,영보화학,14440,B,B,B,B,2019,2020. 3분기
541,382,영원무역,111770,C,D,C,B,2019,2020. 3분기
542,381,영원무역홀딩스,9970,C,D,C,B,2019,2020. 3분기
543,380,영진약품,3520,B,C,B,B,2019,2020. 3분기
544,379,영풍,670,D,D,C,C,2019,2020. 3분기
545,378,영풍정밀,36560,B,B,C,B+,2019,2020. 3분기
546,377,영풍제지,6740,C,B,C,C,2019,2020. 3분기
547,376,영화금속,12280,C,C,C,B,2019,2020. 3분기
548,375,영흥철강,12160,C,C,B,B,2019,2020. 3분기
549,374,예스코홀딩스,15360,B,D,B+,B+,2019,2020. 3분기
550,373,오뚜기,7310,B+,B+,A,B+,2019,2020. 3분기
551,372,오렌지라이프,79440,B,D,B+,B+,2019,2020. 3분기(금융회사)
552,371,오리엔트바이오,2630,B,B,B,B,2019,2020. 3분기
553,370,오리온,271560,B+,B,B,B+,2019,2020. 3분기
554,369,오리온홀딩스,1800,B+,C,B+,B+,2019,2020. 3분기
555,368,오리콤,10470,B,D,B,B,2019,2020. 3분기
556,367,오스템임플란트,48260,B,D,B,B+,2019,2020. 3분기
557,366,와이지-원,19210,B,D,B+,B+,2019,2020. 3분기
558,365,와이지엔터테인먼트,122870,C,D,B,C,2019,2020. 3분기
559,364,용평리조트,70960,B,B,B,B,2019,2020. 3분기
560,363,우리들제약,4720,C,C,B,C,2019,2020. 3분기
561,362,우리들휴브레인,118000,C,D,B,C,2019,2020. 3분기
562,361,우리은행,30,,,,C,2019,2020. 3분기(금융회사)
563,360,우리종금,10050,C,D,C,C,2019,2020. 3분기(금융회사)
564,359,우리카드,879070,,,,B+,2019,2020. 3분기(금융회사)
565,358,우성사료,6980,C,D,B,C,2019,2020. 3분기
566,357,우신시스템,17370,B,B,C,B,2019,2020. 3분기
567,356,우진,105840,B,B,B,B,2019,2020. 3분기
568,355,우진플라임,49800,B,B,B,B,2019,2020. 3분기
569,354,웅진,16880,C,D,B,C,2019,2020. 3분기
570,353,웅진씽크빅,95720,B,D,B,B+,2019,2020. 3분기
571,352,웅진코웨이,21240,A,A+,A,B+,2019,2020. 3분기
572,351,원림,5820,C,D,C,B,2019,2020. 3분기
573,350,원익IPS,240810,C,C,B+,C,2019,2020. 3분기
574,349,원익홀딩스,30530,C,C,B+,C,2019,2020. 3분기
575,348,웰바이오텍,10600,C,D,C,C,2019,2020. 3분기
576,347,웹젠,69080,C,D,B,C,2019,2020. 3분기
577,346,위메이드,112040,B,D,B,B,2019,2020. 3분기
578,345,윌비스,8600,C,D,C,C,2019,2020. 3분기
579,344,유나이티드,33270,B+,B,A,B,2019,2020. 3분기
580,343,유니드,14830,B,B,C,B,2019,2020. 3분기
581,342,유니온,910,C,C,B+,C,2019,2020. 3분기
582,341,유니온머티리얼,47400,C,C,B,B,2019,2020. 3분기
583,340,유니켐,11330,B,B,C,B+,2019,2020. 3분기
584,339,유니퀘스트,77500,B,D,C,B+,2019,2020. 3분기
585,338,유성기업,2920,C,B,B,C,2019,2020. 3분기
586,337,유수홀딩스,700,B,D,B+,B+,2019,2020. 3분기
587,336,유안타증권,3470,B,D,B,B,2019,2020. 3분기(금융회사)
588,335,유양디앤유,11690,C,B,B,C,2019,2020. 3분기
589,334,유엔젤,72130,C,B,C,C,2019,2020. 3분기
590,333,유유제약,220,B,B,C,B+,2019,2020. 3분기
591,332,유진기업,23410,D,C,C,D,2019,2020. 3분기
592,331,유진증권,1200,C,D,C,B,2019,2020. 3분기(금융회사)
593,330,유진테크,84370,B,D,B+,B,2019,2020. 3분기
594,329,유한양행,100,B+,B+,B+,B+,2019,2020. 3분기
595,328,유화증권,3460,D,D,C,D,2019,2020. 3분기(금융회사)
596,327,율촌화학,8730,B,C,B+,B+,2019,2020. 3분기
597,326,이건산업,8250,C,C,C,C,2019,2020. 3분기
598,325,이구산업,25820,B,B,C,B,2019,2020. 3분기
599,324,이노션,214320,B+,C,B+,B+,2019,2020. 3분기
600,323,이녹스첨단소재,272290,C,C,C,B,2019,2020. 3분기
601,322,이니텍,53350,C,D,B,C,2019,2020. 3분기
602,321,이마트,139480,B+,B+,A,B+,2019,2020. 3분기
603,320,이베스트투자증권,78020,B,D,B,B,2019,2020. 3분기(금융회사)
604,319,이수페타시스,7660,B,B+,B+,C,2019,2020. 3분기
605,318,이수화학,5950,C,B,B,C,2019,2020. 3분기
606,317,이스타코,15020,C,D,C,C,2019,2020. 3분기
607,316,이아이디,93230,D,D,D,C,2019,2020. 3분기
608,315,이연제약,102460,B,C,B,B+,2019,2020. 3분기
609,314,이오테크닉스,39030,C,B,B,C,2019,2020. 3분기
610,313,이월드,84680,C,D,C,C,2019,2020. 3분기
611,312,이테크건설,16250,B,B,B,B,2019,2020. 3분기
612,311,이화산업,760,C,C,C,C,2019,2020. 3분기
613,310,인디에프,14990,C,D,B,C,2019,2020. 3분기
614,309,인바디,41830,C,D,C,B,2019,2020. 3분기
615,308,인스코비,6490,C,B,B,C,2019,2020. 3분기
616,307,인지컨트롤스,23800,C,B,B,C,2019,2020. 3분기
617,306,인천도시가스,34590,B,D,B,B+,2019,2020. 3분기
618,305,인터지스,129260,B+,B,B+,B+,2019,2020. 3분기
619,304,인터플렉스,51370,C,B,B,C,2019,2020. 3분기
620,303,인트론바이오,48530,B,B,C,B,2019,2020. 3분기
621,302,인팩,23810,C,C,B,B,2019,2020. 3분기
622,301,일동제약,249420,B+,C,A,A,2019,2020. 3분기
623,300,일동홀딩스,230,B+,C,A,B+,2019,2020. 3분기
624,299,일성건설,13360,C,B,C,C,2019,2020. 3분기
625,298,일성신약,3120,B,C,B,B,2019,2020. 3분기
626,297,일신방직,3200,C,C,C,B+,2019,2020. 3분기
627,296,일신석재,7110,D,D,C,C,2019,2020. 3분기
628,295,일양약품,7570,B,C,B,B,2019,2020. 3분기
629,294,일정실업,8500,C,B,C,C,2019,2020. 3분기
630,293,일진다이아,81000,C,C,B,B,2019,2020. 3분기
631,292,일진디스플,20760,B,B,C,B,2019,2020. 3분기
632,291,일진머티리얼즈,20150,B,B,B,B,2019,2020. 3분기
633,290,일진전기,103590,C,B,D,B,2019,2020. 3분기
634,289,일진홀딩스,15860,C,C,D,B,2019,2020. 3분기
635,288,잇츠한불,226320,B,B,B,B,2019,2020. 3분기
636,287,자화전자,33240,B,B,B,B,2019,2020. 3분기
637,286,전방,950,C,C,B,C,2019,2020. 3분기
638,285,전북은행,6350,,,,A,2019,2020. 3분기(금융회사)
639,284,제낙스,65620,D,D,C,D,2019,2020. 3분기
640,283,제넥신,95700,C,D,B,B,2019,2020. 3분기
641,282,제이비우리캐피탈,818905,,,,A,2019,2020. 3분기(금융회사)
642,281,제이에스코퍼레이션,194370,C,D,C,B+,2019,2020. 3분기
643,280,제이준코스메틱,25620,C,D,C,B,2019,2020. 3분기
644,279,제이콘텐트리,36420,C,D,B,C,2019,2020. 3분기
645,278,제일기획,30000,B,D,B+,B+,2019,2020. 3분기
646,277,제일약품,271980,C,D,B,B,2019,2020. 3분기
647,276,제일연마,1560,C,C,D,B+,2019,2020. 3분기
648,275,제일파마홀딩스,2620,B,D,B,B,2019,2020. 3분기
649,274,제주은행,6220,B+,C,B+,B+,2019,2020. 3분기(금융회사)
650,273,제주항공,89590,B,C,B,B+,2019,2020. 3분기
651,272,조광페인트,4910,C,C,B,B,2019,2020. 3분기
652,271,조광피혁,4700,B,B,B,B,2019,2020. 3분기
653,270,조비,1550,C,D,B,C,2019,2020. 3분기
654,269,조선내화,480,B,B,B,B,2019,2020. 3분기
655,268,조선선재,120030,C,D,C,B,2019,2020. 3분기
656,267,조일알미늄,18470,C,B,C,C,2019,2020. 3분기
657,266,조흥,2600,B,B,C,B,2019,2020. 3분기
658,265,종근당,185750,B,C,B+,B,2019,2020. 3분기
659,264,종근당바이오,63160,C,B,B,C,2019,2020. 3분기
660,263,종근당홀딩스,1630,B,C,B+,B,2019,2020. 3분기
661,262,주성엔지니어링,36930,B+,B+,B+,B+,2019,2020. 3분기
662,261,주연테크,44380,C,C,B,C,2019,2020. 3분기
663,260,지니뮤직,43610,B,D,B,B,2019,2020. 3분기
664,259,지엠비코리아,13870,C,C,C,B,2019,2020. 3분기
665,258,지역난방공사,71320,B+,B+,A,B,2019,2020. 3분기
666,257,지코,10580,C,C,C,B,2019,2020. 3분기
667,256,지투알,35000,B,D,B+,B+,2019,2020. 3분기
668,255,지트리비앤티,115450,C,D,C,B,2019,2020. 3분기
669,254,진도,88790,C,D,C,C,2019,2020. 3분기
670,253,진양산업,3780,C,D,C,B,2019,2020. 3분기
671,252,진양폴리우레탄,10640,D,D,C,C,2019,2020. 3분기
672,251,진양홀딩스,100250,B,D,C,B+,2019,2020. 3분기
673,250,진양화학,51630,D,D,C,C,2019,2020. 3분기
674,249,진에어,272450,B,C,C,B+,2019,2020. 3분기
675,248,진원생명과학,11000,C,C,C,C,2019,2020. 3분기
676,247,진흥기업,2780,B,B,B,B,2019,2020. 3분기
677,246,차바이오텍,85660,C,C,B,C,2019,2020. 3분기
678,245,참엔지니어링,9310,C,B,B,D,2019,2020. 3분기
679,244,천일고속,650,B,C,B,B+,2019,2020. 3분기
680,243,청호컴넷,12600,B,B,C,B,2019,2020. 3분기
681,242,체시스,33250,C,C,B,B,2019,2020. 3분기
682,241,카카오,35720,B,D,B+,B+,2019,2020. 3분기
683,240,카프로,6380,B,B,B,B,2019,2020. 3분기
684,239,컨버즈,109070,D,C,C,D,2019,2020. 3분기
685,238,컴투스,78340,B,D,B,B,2019,2020. 3분기
686,237,케어젠,214370,C,D,C,B,2019,2020. 3분기
687,236,케이디비생명보험,807958,,,,B,2019,2020. 3분기(금융회사)
688,235,케이뱅크은행,800172,,,,A,2019,2020. 3분기(금융회사)
689,234,케이비아이동국실업,1620,C,B,C,C,2019,2020. 3분기
690,233,케이씨,29460,B,B,B+,B,2019,2020. 3분기
691,232,케이씨씨,2380,B,B+,A,C,2019,2020. 3분기
692,231,케이씨텍,281820,B,B,B+,B,2019,2020. 3분기
693,230,케이씨티시,9070,B,B,B+,B,2019,2020. 3분기
694,229,케이티,30200,B+,A,B,B+,2019,2020. 3분기
695,228,케이티스카이라이프,53210,B+,C,B+,B+,2019,2020. 3분기
696,227,케이티앤지,33780,A+,B+,A+,A+,2019,2020. 3분기
697,226,코리아써키트,7810,C,B,B,C,2019,2020. 3분기
698,225,코리아오토글라스,152330,B,B,C,B,2019,2020. 3분기
699,224,코리안리,3690,B,D,B,B+,2019,2020. 3분기(금융회사)
700,223,코미팜,41960,C,C,C,B,2019,2020. 3분기
701,222,코스맥스,192820,B,B,B,B,2019,2020. 3분기
702,221,코스맥스비티아이,44820,B,C,B,B+,2019,2020. 3분기
703,220,코스맥스엔비티,222040,C,D,B,B,2019,2020. 3분기
704,219,코스모신소재,5070,B+,B+,B,B+,2019,2020. 3분기
705,218,코스모화학,5420,C,B,C,C,2019,2020. 3분기
706,217,코아스,71950,B,B,C,B,2019,2020. 3분기
707,216,코오롱,2020,C,C,B,C,2019,2020. 3분기
708,215,코오롱글로벌,3070,B,C,B,B+,2019,2020. 3분기
709,214,코오롱머티리얼,144620,C,C,B,B,2019,2020. 3분기
710,213,코오롱생명과학,102940,D,C,D,D,2019,2020. 3분기
711,212,코오롱인더,120110,B+,B+,B+,B+,2019,2020. 3분기
712,211,코오롱플라스틱,138490,B+,B+,B+,B+,2019,2020. 3분기
713,210,코웰패션,33290,C,C,B,C,2019,2020. 3분기
714,209,콜마비앤에이치,200130,C,D,C,B+,2019,2020. 3분기
715,208,콤텍시스템,31820,C,D,B,C,2019,2020. 3분기
716,207,쿠쿠홀딩스,192400,C,D,C,B,2019,2020. 3분기
717,206,큐로,15590,B,B,C,B,2019,2020. 3분기
718,205,크라운제과,264900,B,D,B+,B,2019,2020. 3분기
719,204,크라운해태홀딩스,5740,B,D,B+,B,2019,2020. 3분기
720,203,크리스탈,83790,C,D,C,B+,2019,2020. 3분기
721,202,클리오,237880,C,D,C,B+,2019,2020. 3분기
722,201,키다리스튜디오,20120,B,B,B,B,2019,2020. 3분기
723,200,키움증권,39490,B,D,B,B,2019,2020. 3분기(금융회사)
